ni.var.io://localhost/Variable1,Read from HW,Double,tag0
ni.var.io://localhost/Variable2,Read from HW,Double,tag1
ni.var.io://localhost/Variable3,Read from HW,Double,tag2
ni.var.io://localhost/Variable4,Read from HW,Double,tag3
ni.var.io://localhost/Variable5,Read from HW,Double,tag4
ni.var.io://localhost/Variable6,Read from HW,Double,tag5
ni.var.io://localhost/Variable7,Read from HW,Double,tag6
ni.var.io://localhost/Variable8,Read from HW,Double,tag7
ni.var.io://localhost/Variable9,Read from HW,Double,tag8
ni.var.io://localhost/Variable10,Read from HW,Double,tag9
ni.var.io://localhost/Variable11,Read from HW,Double,tag10
ni.var.io://localhost/Variable12,Read from HW,Double,tag11
ni.var.io://localhost/Variable13,Read from HW,Double,tag12
ni.var.io://localhost/Variable14,Read from HW,Double,tag13
ni.var.io://localhost/Variable15,Read from HW,Double,tag14
ni.var.io://localhost/Variable16,Read from HW,Double,tag15
ni.var.io://localhost/Variable17,Read from HW,Double,tag16
ni.var.io://localhost/Variable18,Read from HW,Double,tag17
ni.var.io://localhost/Variable19,Read from HW,Double,tag18
ni.var.io://localhost/Variable20,Read from HW,Double,tag19
ni.var.io://localhost/Variable21,Read from HW,Double,tag20
ni.var.io://localhost/Variable22,Read from HW,Double,tag21
ni.var.io://localhost/Variable23,Read from HW,Double,tag22
ni.var.io://localhost/Variable24,Read from HW,Double,tag23
ni.var.io://localhost/Variable25,Read from HW,Double,tag24
ni.var.io://localhost/Variable26,Read from HW,Double,tag25
ni.var.io://localhost/Variable27,Read from HW,Double,tag26
ni.var.io://localhost/Variable28,Read from HW,Double,tag27
ni.var.io://localhost/Variable29,Read from HW,Double,tag28
ni.var.io://localhost/Variable30,Read from HW,Double,tag29
ni.var.io://localhost/Variable31,Read from HW,Double,tag30
ni.var.io://localhost/Variable32,Read from HW,Double,tag31
ni.var.io://localhost/Variable33,Read from HW,Double,tag32
ni.var.io://localhost/Variable34,Read from HW,Double,tag33
ni.var.io://localhost/Variable35,Read from HW,Double,tag34
ni.var.io://localhost/Variable36,Read from HW,Double,tag35
ni.var.io://localhost/Variable37,Read from HW,Double,tag36
ni.var.io://localhost/Variable38,Read from HW,Double,tag37
ni.var.io://localhost/Variable39,Read from HW,Double,tag38
ni.var.io://localhost/Variable40,Read from HW,Double,tag39
ni.var.io://localhost/Variable41,Read from HW,Double,tag40
ni.var.io://localhost/Variable42,Read from HW,Double,tag41
ni.var.io://localhost/Variable43,Read from HW,Double,tag42
ni.var.io://localhost/Variable44,Read from HW,Double,tag43
ni.var.io://localhost/Variable45,Read from HW,Double,tag44
ni.var.io://localhost/Variable46,Read from HW,Double,tag45
ni.var.io://localhost/Variable47,Read from HW,Double,tag46
ni.var.io://localhost/Variable48,Read from HW,Double,tag47
ni.var.io://localhost/Variable49,Read from HW,Double,tag48
ni.var.io://localhost/Variable50,Read from HW,Double,tag49
ni.var.io://localhost/Variable51,Read from HW,Double,tag50
ni.var.io://localhost/Variable52,Read from HW,Double,tag51
ni.var.io://localhost/Variable53,Read from HW,Double,tag52
ni.var.io://localhost/Variable54,Read from HW,Double,tag53
ni.var.io://localhost/Variable55,Read from HW,Double,tag54
ni.var.io://localhost/Variable56,Read from HW,Double,tag55
ni.var.io://localhost/Variable57,Read from HW,Double,tag56
ni.var.io://localhost/Variable58,Read from HW,Double,tag57
ni.var.io://localhost/Variable59,Read from HW,Double,tag58
ni.var.io://localhost/Variable60,Read from HW,Double,tag59
ni.var.io://localhost/Variable61,Read from HW,Double,tag60
ni.var.io://localhost/Variable62,Read from HW,Double,tag61
ni.var.io://localhost/Variable63,Read from HW,Double,tag62
ni.var.io://localhost/Variable64,Read from HW,Double,tag63
ni.var.io://localhost/Variable65,Read from HW,Double,tag64
ni.var.io://localhost/Variable66,Read from HW,Double,tag65
ni.var.io://localhost/Variable67,Read from HW,Double,tag66
ni.var.io://localhost/Variable68,Read from HW,Double,tag67
ni.var.io://localhost/Variable69,Read from HW,Double,tag68
ni.var.io://localhost/Variable70,Read from HW,Double,tag69
ni.var.io://localhost/Variable71,Read from HW,Double,tag70
ni.var.io://localhost/Variable72,Read from HW,Double,tag71
ni.var.io://localhost/Variable73,Read from HW,Double,tag72
ni.var.io://localhost/Variable74,Read from HW,Double,tag73
ni.var.io://localhost/Variable75,Read from HW,Double,tag74
ni.var.io://localhost/Variable76,Read from HW,Double,tag75
ni.var.io://localhost/Variable77,Read from HW,Double,tag76
ni.var.io://localhost/Variable78,Read from HW,Double,tag77
ni.var.io://localhost/Variable79,Read from HW,Double,tag78
ni.var.io://localhost/Variable80,Read from HW,Double,tag79
ni.var.io://localhost/Variable81,Read from HW,Double,tag80
ni.var.io://localhost/Variable82,Read from HW,Double,tag81
ni.var.io://localhost/Variable83,Read from HW,Double,tag82
ni.var.io://localhost/Variable84,Read from HW,Double,tag83
ni.var.io://localhost/Variable85,Read from HW,Double,tag84
ni.var.io://localhost/Variable86,Read from HW,Double,tag85
ni.var.io://localhost/Variable87,Read from HW,Double,tag86
ni.var.io://localhost/Variable88,Read from HW,Double,tag87
ni.var.io://localhost/Variable89,Read from HW,Double,tag88
ni.var.io://localhost/Variable90,Read from HW,Double,tag89
ni.var.io://localhost/Variable91,Read from HW,Double,tag90
ni.var.io://localhost/Variable92,Read from HW,Double,tag91
ni.var.io://localhost/Variable93,Read from HW,Double,tag92
ni.var.io://localhost/Variable94,Read from HW,Double,tag93
ni.var.io://localhost/Variable95,Read from HW,Double,tag94
ni.var.io://localhost/Variable96,Read from HW,Double,tag95
ni.var.io://localhost/Variable97,Read from HW,Double,tag96
ni.var.io://localhost/Variable98,Read from HW,Double,tag97
ni.var.io://localhost/Variable99,Read from HW,Double,tag98
ni.var.io://localhost/Variable100,Read from HW,Double,tag99
ni.var.io://localhost/Variable101,Read from HW,Double,tag100
ni.var.io://localhost/Variable102,Read from HW,Double,tag101
ni.var.io://localhost/Variable103,Read from HW,Double,tag102
ni.var.io://localhost/Variable104,Read from HW,Double,tag103
ni.var.io://localhost/Variable105,Read from HW,Double,tag104
ni.var.io://localhost/Variable106,Read from HW,Double,tag105
ni.var.io://localhost/Variable107,Read from HW,Double,tag106
ni.var.io://localhost/Variable108,Read from HW,Double,tag107
ni.var.io://localhost/Variable109,Read from HW,Double,tag108
ni.var.io://localhost/Variable110,Read from HW,Double,tag109
ni.var.io://localhost/Variable111,Read from HW,Double,tag110
ni.var.io://localhost/Variable112,Read from HW,Double,tag111
ni.var.io://localhost/Variable113,Read from HW,Double,tag112
ni.var.io://localhost/Variable114,Read from HW,Double,tag113
ni.var.io://localhost/Variable115,Read from HW,Double,tag114
ni.var.io://localhost/Variable116,Read from HW,Double,tag115
ni.var.io://localhost/Variable117,Read from HW,Double,tag116
ni.var.io://localhost/Variable118,Read from HW,Double,tag117
ni.var.io://localhost/Variable119,Read from HW,Double,tag118
ni.var.io://localhost/Variable120,Read from HW,Double,tag119
ni.var.io://localhost/Variable121,Read from HW,Double,tag120
ni.var.io://localhost/Variable122,Read from HW,Double,tag121
ni.var.io://localhost/Variable123,Read from HW,Double,tag122
ni.var.io://localhost/Variable124,Read from HW,Double,tag123
ni.var.io://localhost/Variable125,Read from HW,Double,tag124
ni.var.io://localhost/Variable126,Read from HW,Double,tag125
ni.var.io://localhost/Variable127,Read from HW,Double,tag126
ni.var.io://localhost/Variable128,Read from HW,Double,tag127
ni.var.io://localhost/Variable129,Read from HW,Double,tag128
ni.var.io://localhost/Variable130,Read from HW,Double,tag129
ni.var.io://localhost/Variable131,Read from HW,Double,tag130
ni.var.io://localhost/Variable132,Read from HW,Double,tag131
ni.var.io://localhost/Variable133,Read from HW,Double,tag132
ni.var.io://localhost/Variable134,Read from HW,Double,tag133
ni.var.io://localhost/Variable135,Read from HW,Double,tag134
ni.var.io://localhost/Variable136,Read from HW,Double,tag135
ni.var.io://localhost/Variable137,Read from HW,Double,tag136
ni.var.io://localhost/Variable138,Read from HW,Double,tag137
ni.var.io://localhost/Variable139,Read from HW,Double,tag138
ni.var.io://localhost/Variable140,Read from HW,Double,tag139
ni.var.io://localhost/Variable141,Read from HW,Double,tag140
ni.var.io://localhost/Variable142,Read from HW,Double,tag141
ni.var.io://localhost/Variable143,Read from HW,Double,tag142
ni.var.io://localhost/Variable144,Read from HW,Double,tag143
ni.var.io://localhost/Variable145,Read from HW,Double,tag144
ni.var.io://localhost/Variable146,Read from HW,Double,tag145
ni.var.io://localhost/Variable147,Read from HW,Double,tag146
ni.var.io://localhost/Variable148,Read from HW,Double,tag147
ni.var.io://localhost/Variable149,Read from HW,Double,tag148
ni.var.io://localhost/Variable150,Read from HW,Double,tag149
ni.var.io://localhost/Variable151,Read from HW,Double,tag150
ni.var.io://localhost/Variable152,Read from HW,Double,tag151
ni.var.io://localhost/Variable153,Read from HW,Double,tag152
ni.var.io://localhost/Variable154,Read from HW,Double,tag153
ni.var.io://localhost/Variable155,Read from HW,Double,tag154
ni.var.io://localhost/Variable156,Read from HW,Double,tag155
ni.var.io://localhost/Variable157,Read from HW,Double,tag156
ni.var.io://localhost/Variable158,Read from HW,Double,tag157
ni.var.io://localhost/Variable159,Read from HW,Double,tag158
ni.var.io://localhost/Variable160,Read from HW,Double,tag159
ni.var.io://localhost/Variable161,Read from HW,Double,tag160
ni.var.io://localhost/Variable162,Read from HW,Double,tag161
ni.var.io://localhost/Variable163,Read from HW,Double,tag162
ni.var.io://localhost/Variable164,Read from HW,Double,tag163
ni.var.io://localhost/Variable165,Read from HW,Double,tag164
ni.var.io://localhost/Variable166,Read from HW,Double,tag165
ni.var.io://localhost/Variable167,Read from HW,Double,tag166
ni.var.io://localhost/Variable168,Read from HW,Double,tag167
ni.var.io://localhost/Variable169,Read from HW,Double,tag168
ni.var.io://localhost/Variable170,Read from HW,Double,tag169
ni.var.io://localhost/Variable171,Read from HW,Double,tag170
ni.var.io://localhost/Variable172,Read from HW,Double,tag171
ni.var.io://localhost/Variable173,Read from HW,Double,tag172
ni.var.io://localhost/Variable174,Read from HW,Double,tag173
ni.var.io://localhost/Variable175,Read from HW,Double,tag174
ni.var.io://localhost/Variable176,Read from HW,Double,tag175
ni.var.io://localhost/Variable177,Read from HW,Double,tag176
ni.var.io://localhost/Variable178,Read from HW,Double,tag177
ni.var.io://localhost/Variable179,Read from HW,Double,tag178
ni.var.io://localhost/Variable180,Read from HW,Double,tag179
ni.var.io://localhost/Variable181,Read from HW,Double,tag180
ni.var.io://localhost/Variable182,Read from HW,Double,tag181
ni.var.io://localhost/Variable183,Read from HW,Double,tag182
ni.var.io://localhost/Variable184,Read from HW,Double,tag183
ni.var.io://localhost/Variable185,Read from HW,Double,tag184
ni.var.io://localhost/Variable186,Read from HW,Double,tag185
ni.var.io://localhost/Variable187,Read from HW,Double,tag186
ni.var.io://localhost/Variable188,Read from HW,Double,tag187
ni.var.io://localhost/Variable189,Read from HW,Double,tag188
ni.var.io://localhost/Variable190,Read from HW,Double,tag189
ni.var.io://localhost/Variable191,Read from HW,Double,tag190
ni.var.io://localhost/Variable192,Read from HW,Double,tag191
ni.var.io://localhost/Variable193,Read from HW,Double,tag192
ni.var.io://localhost/Variable194,Read from HW,Double,tag193
ni.var.io://localhost/Variable195,Read from HW,Double,tag194
ni.var.io://localhost/Variable196,Read from HW,Double,tag195
ni.var.io://localhost/Variable197,Read from HW,Double,tag196
ni.var.io://localhost/Variable198,Read from HW,Double,tag197
ni.var.io://localhost/Variable199,Read from HW,Double,tag198
ni.var.io://localhost/Variable200,Read from HW,Double,tag199
ni.var.io://localhost/Variable201,Read from HW,Double,tag200
ni.var.io://localhost/Variable202,Read from HW,Double,tag201
ni.var.io://localhost/Variable203,Read from HW,Double,tag202
ni.var.io://localhost/Variable204,Read from HW,Double,tag203
ni.var.io://localhost/Variable205,Read from HW,Double,tag204
ni.var.io://localhost/Variable206,Read from HW,Double,tag205
ni.var.io://localhost/Variable207,Read from HW,Double,tag206
ni.var.io://localhost/Variable208,Read from HW,Double,tag207
ni.var.io://localhost/Variable209,Read from HW,Double,tag208
ni.var.io://localhost/Variable210,Read from HW,Double,tag209
ni.var.io://localhost/Variable211,Read from HW,Double,tag210
ni.var.io://localhost/Variable212,Read from HW,Double,tag211
ni.var.io://localhost/Variable213,Read from HW,Double,tag212
ni.var.io://localhost/Variable214,Read from HW,Double,tag213
ni.var.io://localhost/Variable215,Read from HW,Double,tag214
ni.var.io://localhost/Variable216,Read from HW,Double,tag215
ni.var.io://localhost/Variable217,Read from HW,Double,tag216
ni.var.io://localhost/Variable218,Read from HW,Double,tag217
ni.var.io://localhost/Variable219,Read from HW,Double,tag218
ni.var.io://localhost/Variable220,Read from HW,Double,tag219
ni.var.io://localhost/Variable221,Read from HW,Double,tag220
ni.var.io://localhost/Variable222,Read from HW,Double,tag221
ni.var.io://localhost/Variable223,Read from HW,Double,tag222
ni.var.io://localhost/Variable224,Read from HW,Double,tag223
ni.var.io://localhost/Variable225,Read from HW,Double,tag224
ni.var.io://localhost/Variable226,Read from HW,Double,tag225
ni.var.io://localhost/Variable227,Read from HW,Double,tag226
ni.var.io://localhost/Variable228,Read from HW,Double,tag227
ni.var.io://localhost/Variable229,Read from HW,Double,tag228
ni.var.io://localhost/Variable230,Read from HW,Double,tag229
ni.var.io://localhost/Variable231,Read from HW,Double,tag230
ni.var.io://localhost/Variable232,Read from HW,Double,tag231
ni.var.io://localhost/Variable233,Read from HW,Double,tag232
ni.var.io://localhost/Variable234,Read from HW,Double,tag233
ni.var.io://localhost/Variable235,Read from HW,Double,tag234
ni.var.io://localhost/Variable236,Read from HW,Double,tag235
ni.var.io://localhost/Variable237,Read from HW,Double,tag236
ni.var.io://localhost/Variable238,Read from HW,Double,tag237
ni.var.io://localhost/Variable239,Read from HW,Double,tag238
ni.var.io://localhost/Variable240,Read from HW,Double,tag239
ni.var.io://localhost/Variable241,Read from HW,Double,tag240
ni.var.io://localhost/Variable242,Read from HW,Double,tag241
ni.var.io://localhost/Variable243,Read from HW,Double,tag242
ni.var.io://localhost/Variable244,Read from HW,Double,tag243
ni.var.io://localhost/Variable245,Read from HW,Double,tag244
ni.var.io://localhost/Variable246,Read from HW,Double,tag245
ni.var.io://localhost/Variable247,Read from HW,Double,tag246
ni.var.io://localhost/Variable248,Read from HW,Double,tag247
ni.var.io://localhost/Variable249,Read from HW,Double,tag248
ni.var.io://localhost/Variable250,Read from HW,Double,tag249
ni.var.io://localhost/Variable251,Read from HW,Double,tag250
ni.var.io://localhost/Variable252,Read from HW,Double,tag251
ni.var.io://localhost/Variable253,Read from HW,Double,tag252
ni.var.io://localhost/Variable254,Read from HW,Double,tag253
ni.var.io://localhost/Variable255,Read from HW,Double,tag254
ni.var.io://localhost/Variable256,Read from HW,Double,tag255
ni.var.io://localhost/Variable257,Read from HW,Double,tag256
ni.var.io://localhost/Variable258,Read from HW,Double,tag257
ni.var.io://localhost/Variable259,Read from HW,Double,tag258
ni.var.io://localhost/Variable260,Read from HW,Double,tag259
ni.var.io://localhost/Variable261,Read from HW,Double,tag260
ni.var.io://localhost/Variable262,Read from HW,Double,tag261
ni.var.io://localhost/Variable263,Read from HW,Double,tag262
ni.var.io://localhost/Variable264,Read from HW,Double,tag263
ni.var.io://localhost/Variable265,Read from HW,Double,tag264
ni.var.io://localhost/Variable266,Read from HW,Double,tag265
ni.var.io://localhost/Variable267,Read from HW,Double,tag266
ni.var.io://localhost/Variable268,Read from HW,Double,tag267
ni.var.io://localhost/Variable269,Read from HW,Double,tag268
ni.var.io://localhost/Variable270,Read from HW,Double,tag269
ni.var.io://localhost/Variable271,Read from HW,Double,tag270
ni.var.io://localhost/Variable272,Read from HW,Double,tag271
ni.var.io://localhost/Variable273,Read from HW,Double,tag272
ni.var.io://localhost/Variable274,Read from HW,Double,tag273
ni.var.io://localhost/Variable275,Read from HW,Double,tag274
ni.var.io://localhost/Variable276,Read from HW,Double,tag275
ni.var.io://localhost/Variable277,Read from HW,Double,tag276
ni.var.io://localhost/Variable278,Read from HW,Double,tag277
ni.var.io://localhost/Variable279,Read from HW,Double,tag278
ni.var.io://localhost/Variable280,Read from HW,Double,tag279
ni.var.io://localhost/Variable281,Read from HW,Double,tag280
ni.var.io://localhost/Variable282,Read from HW,Double,tag281
ni.var.io://localhost/Variable283,Read from HW,Double,tag282
ni.var.io://localhost/Variable284,Read from HW,Double,tag283
ni.var.io://localhost/Variable285,Read from HW,Double,tag284
ni.var.io://localhost/Variable286,Read from HW,Double,tag285
ni.var.io://localhost/Variable287,Read from HW,Double,tag286
ni.var.io://localhost/Variable288,Read from HW,Double,tag287
ni.var.io://localhost/Variable289,Read from HW,Double,tag288
ni.var.io://localhost/Variable290,Read from HW,Double,tag289
ni.var.io://localhost/Variable291,Read from HW,Double,tag290
ni.var.io://localhost/Variable292,Read from HW,Double,tag291
ni.var.io://localhost/Variable293,Read from HW,Double,tag292
ni.var.io://localhost/Variable294,Read from HW,Double,tag293
ni.var.io://localhost/Variable295,Read from HW,Double,tag294
ni.var.io://localhost/Variable296,Read from HW,Double,tag295
ni.var.io://localhost/Variable297,Read from HW,Double,tag296
ni.var.io://localhost/Variable298,Read from HW,Double,tag297
ni.var.io://localhost/Variable299,Read from HW,Double,tag298
ni.var.io://localhost/Variable300,Read from HW,Double,tag299
ni.var.io://localhost/Variable301,Read from HW,Double,tag300
ni.var.io://localhost/Variable302,Read from HW,Double,tag301
ni.var.io://localhost/Variable303,Read from HW,Double,tag302
ni.var.io://localhost/Variable304,Read from HW,Double,tag303
ni.var.io://localhost/Variable305,Read from HW,Double,tag304
ni.var.io://localhost/Variable306,Read from HW,Double,tag305
ni.var.io://localhost/Variable307,Read from HW,Double,tag306
ni.var.io://localhost/Variable308,Read from HW,Double,tag307
ni.var.io://localhost/Variable309,Read from HW,Double,tag308
ni.var.io://localhost/Variable310,Read from HW,Double,tag309
ni.var.io://localhost/Variable311,Read from HW,Double,tag310
ni.var.io://localhost/Variable312,Read from HW,Double,tag311
ni.var.io://localhost/Variable313,Read from HW,Double,tag312
ni.var.io://localhost/Variable314,Read from HW,Double,tag313
ni.var.io://localhost/Variable315,Read from HW,Double,tag314
ni.var.io://localhost/Variable316,Read from HW,Double,tag315
ni.var.io://localhost/Variable317,Read from HW,Double,tag316
ni.var.io://localhost/Variable318,Read from HW,Double,tag317
ni.var.io://localhost/Variable319,Read from HW,Double,tag318
ni.var.io://localhost/Variable320,Read from HW,Double,tag319
ni.var.io://localhost/Variable321,Read from HW,Double,tag320
ni.var.io://localhost/Variable322,Read from HW,Double,tag321
ni.var.io://localhost/Variable323,Read from HW,Double,tag322
ni.var.io://localhost/Variable324,Read from HW,Double,tag323
ni.var.io://localhost/Variable325,Read from HW,Double,tag324
ni.var.io://localhost/Variable326,Read from HW,Double,tag325
ni.var.io://localhost/Variable327,Read from HW,Double,tag326
ni.var.io://localhost/Variable328,Read from HW,Double,tag327
ni.var.io://localhost/Variable329,Read from HW,Double,tag328
ni.var.io://localhost/Variable330,Read from HW,Double,tag329
ni.var.io://localhost/Variable331,Read from HW,Double,tag330
ni.var.io://localhost/Variable332,Read from HW,Double,tag331
ni.var.io://localhost/Variable333,Read from HW,Double,tag332
ni.var.io://localhost/Variable334,Read from HW,Double,tag333
ni.var.io://localhost/Variable335,Read from HW,Double,tag334
