ni.var.io://localhost/Variable1,Read from HW,Double,tag0
ni.var.io://localhost/Variable336,Read from HW,Double,tag335
ni.var.io://localhost/Variable337,Read from HW,Double,tag336
ni.var.io://localhost/Variable338,Read from HW,Double,tag337
ni.var.io://localhost/Variable339,Read from HW,Double,tag338
ni.var.io://localhost/Variable340,Read from HW,Double,tag339
ni.var.io://localhost/Variable341,Read from HW,Double,tag340
ni.var.io://localhost/Variable342,Read from HW,Double,tag341
ni.var.io://localhost/Variable343,Read from HW,Double,tag342
ni.var.io://localhost/Variable344,Read from HW,Double,tag343
ni.var.io://localhost/Variable345,Read from HW,Double,tag344
ni.var.io://localhost/Variable346,Read from HW,Double,tag345
ni.var.io://localhost/Variable347,Read from HW,Double,tag346
ni.var.io://localhost/Variable348,Read from HW,Double,tag347
ni.var.io://localhost/Variable349,Read from HW,Double,tag348
ni.var.io://localhost/Variable350,Read from HW,Double,tag349
ni.var.io://localhost/Variable351,Read from HW,Double,tag350
ni.var.io://localhost/Variable352,Read from HW,Double,tag351
ni.var.io://localhost/Variable353,Read from HW,Double,tag352
ni.var.io://localhost/Variable354,Read from HW,Double,tag353
ni.var.io://localhost/Variable355,Read from HW,Double,tag354
ni.var.io://localhost/Variable356,Read from HW,Double,tag355
ni.var.io://localhost/Variable357,Read from HW,Double,tag356
ni.var.io://localhost/Variable358,Read from HW,Double,tag357
ni.var.io://localhost/Variable359,Read from HW,Double,tag358
ni.var.io://localhost/Variable360,Read from HW,Double,tag359
ni.var.io://localhost/Variable361,Read from HW,Double,tag360
ni.var.io://localhost/Variable362,Read from HW,Double,tag361
ni.var.io://localhost/Variable363,Read from HW,Double,tag362
ni.var.io://localhost/Variable364,Read from HW,Double,tag363
ni.var.io://localhost/Variable365,Read from HW,Double,tag364
ni.var.io://localhost/Variable366,Read from HW,Double,tag365
ni.var.io://localhost/Variable367,Read from HW,Double,tag366
ni.var.io://localhost/Variable368,Read from HW,Double,tag367
ni.var.io://localhost/Variable369,Read from HW,Double,tag368
ni.var.io://localhost/Variable370,Read from HW,Double,tag369
ni.var.io://localhost/Variable371,Read from HW,Double,tag370
ni.var.io://localhost/Variable372,Read from HW,Double,tag371
ni.var.io://localhost/Variable373,Read from HW,Double,tag372
ni.var.io://localhost/Variable374,Read from HW,Double,tag373
ni.var.io://localhost/Variable375,Read from HW,Double,tag374
ni.var.io://localhost/Variable376,Read from HW,Double,tag375
ni.var.io://localhost/Variable377,Read from HW,Double,tag376
ni.var.io://localhost/Variable378,Read from HW,Double,tag377
ni.var.io://localhost/Variable379,Read from HW,Double,tag378
ni.var.io://localhost/Variable380,Read from HW,Double,tag379
ni.var.io://localhost/Variable381,Read from HW,Double,tag380
ni.var.io://localhost/Variable382,Read from HW,Double,tag381
ni.var.io://localhost/Variable383,Read from HW,Double,tag382
ni.var.io://localhost/Variable384,Read from HW,Double,tag383
ni.var.io://localhost/Variable385,Read from HW,Double,tag384
ni.var.io://localhost/Variable386,Read from HW,Double,tag385
ni.var.io://localhost/Variable387,Read from HW,Double,tag386
ni.var.io://localhost/Variable388,Read from HW,Double,tag387
ni.var.io://localhost/Variable389,Read from HW,Double,tag388
ni.var.io://localhost/Variable390,Read from HW,Double,tag389
ni.var.io://localhost/Variable391,Read from HW,Double,tag390
ni.var.io://localhost/Variable392,Read from HW,Double,tag391
ni.var.io://localhost/Variable393,Read from HW,Double,tag392
ni.var.io://localhost/Variable394,Read from HW,Double,tag393
ni.var.io://localhost/Variable395,Read from HW,Double,tag394
ni.var.io://localhost/Variable396,Read from HW,Double,tag395
ni.var.io://localhost/Variable397,Read from HW,Double,tag396
ni.var.io://localhost/Variable398,Read from HW,Double,tag397
ni.var.io://localhost/Variable399,Read from HW,Double,tag398
ni.var.io://localhost/Variable400,Read from HW,Double,tag399
ni.var.io://localhost/Variable401,Read from HW,Double,tag400
ni.var.io://localhost/Variable402,Read from HW,Double,tag401
ni.var.io://localhost/Variable403,Read from HW,Double,tag402
ni.var.io://localhost/Variable404,Read from HW,Double,tag403
ni.var.io://localhost/Variable405,Read from HW,Double,tag404
ni.var.io://localhost/Variable406,Read from HW,Double,tag405
ni.var.io://localhost/Variable407,Read from HW,Double,tag406
ni.var.io://localhost/Variable408,Read from HW,Double,tag407
ni.var.io://localhost/Variable409,Read from HW,Double,tag408
ni.var.io://localhost/Variable410,Read from HW,Double,tag409
ni.var.io://localhost/Variable411,Read from HW,Double,tag410
ni.var.io://localhost/Variable412,Read from HW,Double,tag411
ni.var.io://localhost/Variable413,Read from HW,Double,tag412
ni.var.io://localhost/Variable414,Read from HW,Double,tag413
ni.var.io://localhost/Variable415,Read from HW,Double,tag414
ni.var.io://localhost/Variable416,Read from HW,Double,tag415
ni.var.io://localhost/Variable417,Read from HW,Double,tag416
ni.var.io://localhost/Variable418,Read from HW,Double,tag417
ni.var.io://localhost/Variable419,Read from HW,Double,tag418
ni.var.io://localhost/Variable420,Read from HW,Double,tag419
ni.var.io://localhost/Variable421,Read from HW,Double,tag420
ni.var.io://localhost/Variable422,Read from HW,Double,tag421
ni.var.io://localhost/Variable423,Read from HW,Double,tag422
ni.var.io://localhost/Variable424,Read from HW,Double,tag423
ni.var.io://localhost/Variable425,Read from HW,Double,tag424
ni.var.io://localhost/Variable426,Read from HW,Double,tag425
ni.var.io://localhost/Variable427,Read from HW,Double,tag426
ni.var.io://localhost/Variable428,Read from HW,Double,tag427
ni.var.io://localhost/Variable429,Read from HW,Double,tag428
ni.var.io://localhost/Variable430,Read from HW,Double,tag429
ni.var.io://localhost/Variable431,Read from HW,Double,tag430
ni.var.io://localhost/Variable432,Read from HW,Double,tag431
ni.var.io://localhost/Variable433,Read from HW,Double,tag432
ni.var.io://localhost/Variable434,Read from HW,Double,tag433
ni.var.io://localhost/Variable435,Read from HW,Double,tag434
ni.var.io://localhost/Variable436,Read from HW,Double,tag435
ni.var.io://localhost/Variable437,Read from HW,Double,tag436
ni.var.io://localhost/Variable438,Read from HW,Double,tag437
ni.var.io://localhost/Variable439,Read from HW,Double,tag438
ni.var.io://localhost/Variable440,Read from HW,Double,tag439
ni.var.io://localhost/Variable441,Read from HW,Double,tag440
ni.var.io://localhost/Variable442,Read from HW,Double,tag441
ni.var.io://localhost/Variable443,Read from HW,Double,tag442
ni.var.io://localhost/Variable444,Read from HW,Double,tag443
ni.var.io://localhost/Variable445,Read from HW,Double,tag444
ni.var.io://localhost/Variable446,Read from HW,Double,tag445
ni.var.io://localhost/Variable447,Read from HW,Double,tag446
ni.var.io://localhost/Variable448,Read from HW,Double,tag447
ni.var.io://localhost/Variable449,Read from HW,Double,tag448
ni.var.io://localhost/Variable450,Read from HW,Double,tag449
ni.var.io://localhost/Variable451,Read from HW,Double,tag450
ni.var.io://localhost/Variable452,Read from HW,Double,tag451
ni.var.io://localhost/Variable453,Read from HW,Double,tag452
ni.var.io://localhost/Variable454,Read from HW,Double,tag453
ni.var.io://localhost/Variable455,Read from HW,Double,tag454
ni.var.io://localhost/Variable456,Read from HW,Double,tag455
ni.var.io://localhost/Variable457,Read from HW,Double,tag456
ni.var.io://localhost/Variable458,Read from HW,Double,tag457
ni.var.io://localhost/Variable459,Read from HW,Double,tag458
ni.var.io://localhost/Variable460,Read from HW,Double,tag459
ni.var.io://localhost/Variable461,Read from HW,Double,tag460
ni.var.io://localhost/Variable462,Read from HW,Double,tag461
ni.var.io://localhost/Variable463,Read from HW,Double,tag462
ni.var.io://localhost/Variable464,Read from HW,Double,tag463
ni.var.io://localhost/Variable465,Read from HW,Double,tag464
ni.var.io://localhost/Variable466,Read from HW,Double,tag465
ni.var.io://localhost/Variable467,Read from HW,Double,tag466
ni.var.io://localhost/Variable468,Read from HW,Double,tag467
ni.var.io://localhost/Variable469,Read from HW,Double,tag468
ni.var.io://localhost/Variable470,Read from HW,Double,tag469
ni.var.io://localhost/Variable471,Read from HW,Double,tag470
ni.var.io://localhost/Variable472,Read from HW,Double,tag471
ni.var.io://localhost/Variable473,Read from HW,Double,tag472
ni.var.io://localhost/Variable474,Read from HW,Double,tag473
ni.var.io://localhost/Variable475,Read from HW,Double,tag474
ni.var.io://localhost/Variable476,Read from HW,Double,tag475
ni.var.io://localhost/Variable477,Read from HW,Double,tag476
ni.var.io://localhost/Variable478,Read from HW,Double,tag477
ni.var.io://localhost/Variable479,Read from HW,Double,tag478
ni.var.io://localhost/Variable480,Read from HW,Double,tag479
ni.var.io://localhost/Variable481,Read from HW,Double,tag480
ni.var.io://localhost/Variable482,Read from HW,Double,tag481
ni.var.io://localhost/Variable483,Read from HW,Double,tag482
ni.var.io://localhost/Variable484,Read from HW,Double,tag483
ni.var.io://localhost/Variable485,Read from HW,Double,tag484
ni.var.io://localhost/Variable486,Read from HW,Double,tag485
ni.var.io://localhost/Variable487,Read from HW,Double,tag486
ni.var.io://localhost/Variable488,Read from HW,Double,tag487
ni.var.io://localhost/Variable489,Read from HW,Double,tag488
ni.var.io://localhost/Variable490,Read from HW,Double,tag489
ni.var.io://localhost/Variable491,Read from HW,Double,tag490
ni.var.io://localhost/Variable492,Read from HW,Double,tag491
ni.var.io://localhost/Variable493,Read from HW,Double,tag492
ni.var.io://localhost/Variable494,Read from HW,Double,tag493
ni.var.io://localhost/Variable495,Read from HW,Double,tag494
ni.var.io://localhost/Variable496,Read from HW,Double,tag495
ni.var.io://localhost/Variable497,Read from HW,Double,tag496
ni.var.io://localhost/Variable498,Read from HW,Double,tag497
ni.var.io://localhost/Variable499,Read from HW,Double,tag498
ni.var.io://localhost/Variable500,Read from HW,Double,tag499
ni.var.io://localhost/Variable501,Read from HW,Double,tag500
ni.var.io://localhost/Variable502,Read from HW,Double,tag501
ni.var.io://localhost/Variable503,Read from HW,Double,tag502
ni.var.io://localhost/Variable504,Read from HW,Double,tag503
ni.var.io://localhost/Variable505,Read from HW,Double,tag504
ni.var.io://localhost/Variable506,Read from HW,Double,tag505
ni.var.io://localhost/Variable507,Read from HW,Double,tag506
ni.var.io://localhost/Variable508,Read from HW,Double,tag507
ni.var.io://localhost/Variable509,Read from HW,Double,tag508
ni.var.io://localhost/Variable510,Read from HW,Double,tag509
ni.var.io://localhost/Variable511,Read from HW,Double,tag510
ni.var.io://localhost/Variable512,Read from HW,Double,tag511
ni.var.io://localhost/Variable513,Read from HW,Double,tag512
ni.var.io://localhost/Variable514,Read from HW,Double,tag513
ni.var.io://localhost/Variable515,Read from HW,Double,tag514
ni.var.io://localhost/Variable516,Read from HW,Double,tag515
ni.var.io://localhost/Variable517,Read from HW,Double,tag516
ni.var.io://localhost/Variable518,Read from HW,Double,tag517
ni.var.io://localhost/Variable519,Read from HW,Double,tag518
ni.var.io://localhost/Variable520,Read from HW,Double,tag519
ni.var.io://localhost/Variable521,Read from HW,Double,tag520
ni.var.io://localhost/Variable522,Read from HW,Double,tag521
ni.var.io://localhost/Variable523,Read from HW,Double,tag522
ni.var.io://localhost/Variable524,Read from HW,Double,tag523
ni.var.io://localhost/Variable525,Read from HW,Double,tag524
ni.var.io://localhost/Variable526,Read from HW,Double,tag525
ni.var.io://localhost/Variable527,Read from HW,Double,tag526
ni.var.io://localhost/Variable528,Read from HW,Double,tag527
ni.var.io://localhost/Variable529,Read from HW,Double,tag528
ni.var.io://localhost/Variable530,Read from HW,Double,tag529
ni.var.io://localhost/Variable531,Read from HW,Double,tag530
ni.var.io://localhost/Variable532,Read from HW,Double,tag531
ni.var.io://localhost/Variable533,Read from HW,Double,tag532
ni.var.io://localhost/Variable534,Read from HW,Double,tag533
ni.var.io://localhost/Variable535,Read from HW,Double,tag534
ni.var.io://localhost/Variable536,Read from HW,Double,tag535
ni.var.io://localhost/Variable537,Read from HW,Double,tag536
ni.var.io://localhost/Variable538,Read from HW,Double,tag537
ni.var.io://localhost/Variable539,Read from HW,Double,tag538
ni.var.io://localhost/Variable540,Read from HW,Double,tag539
ni.var.io://localhost/Variable541,Read from HW,Double,tag540
ni.var.io://localhost/Variable542,Read from HW,Double,tag541
ni.var.io://localhost/Variable543,Read from HW,Double,tag542
ni.var.io://localhost/Variable544,Read from HW,Double,tag543
ni.var.io://localhost/Variable545,Read from HW,Double,tag544
ni.var.io://localhost/Variable546,Read from HW,Double,tag545
ni.var.io://localhost/Variable547,Read from HW,Double,tag546
ni.var.io://localhost/Variable548,Read from HW,Double,tag547
ni.var.io://localhost/Variable549,Read from HW,Double,tag548
ni.var.io://localhost/Variable550,Read from HW,Double,tag549
ni.var.io://localhost/Variable551,Read from HW,Double,tag550
ni.var.io://localhost/Variable552,Read from HW,Double,tag551
ni.var.io://localhost/Variable553,Read from HW,Double,tag552
ni.var.io://localhost/Variable554,Read from HW,Double,tag553
ni.var.io://localhost/Variable555,Read from HW,Double,tag554
ni.var.io://localhost/Variable556,Read from HW,Double,tag555
ni.var.io://localhost/Variable557,Read from HW,Double,tag556
ni.var.io://localhost/Variable558,Read from HW,Double,tag557
ni.var.io://localhost/Variable559,Read from HW,Double,tag558
ni.var.io://localhost/Variable560,Read from HW,Double,tag559
ni.var.io://localhost/Variable561,Read from HW,Double,tag560
ni.var.io://localhost/Variable562,Read from HW,Double,tag561
ni.var.io://localhost/Variable563,Read from HW,Double,tag562
ni.var.io://localhost/Variable564,Read from HW,Double,tag563
ni.var.io://localhost/Variable565,Read from HW,Double,tag564
ni.var.io://localhost/Variable566,Read from HW,Double,tag565
ni.var.io://localhost/Variable567,Read from HW,Double,tag566
ni.var.io://localhost/Variable568,Read from HW,Double,tag567
ni.var.io://localhost/Variable569,Read from HW,Double,tag568
ni.var.io://localhost/Variable570,Read from HW,Double,tag569
ni.var.io://localhost/Variable571,Read from HW,Double,tag570
ni.var.io://localhost/Variable572,Read from HW,Double,tag571
ni.var.io://localhost/Variable573,Read from HW,Double,tag572
ni.var.io://localhost/Variable574,Read from HW,Double,tag573
ni.var.io://localhost/Variable575,Read from HW,Double,tag574
ni.var.io://localhost/Variable576,Read from HW,Double,tag575
ni.var.io://localhost/Variable577,Read from HW,Double,tag576
ni.var.io://localhost/Variable578,Read from HW,Double,tag577
ni.var.io://localhost/Variable579,Read from HW,Double,tag578
ni.var.io://localhost/Variable580,Read from HW,Double,tag579
ni.var.io://localhost/Variable581,Read from HW,Double,tag580
ni.var.io://localhost/Variable582,Read from HW,Double,tag581
ni.var.io://localhost/Variable583,Read from HW,Double,tag582
ni.var.io://localhost/Variable584,Read from HW,Double,tag583
ni.var.io://localhost/Variable585,Read from HW,Double,tag584
ni.var.io://localhost/Variable586,Read from HW,Double,tag585
ni.var.io://localhost/Variable587,Read from HW,Double,tag586
ni.var.io://localhost/Variable588,Read from HW,Double,tag587
ni.var.io://localhost/Variable589,Read from HW,Double,tag588
ni.var.io://localhost/Variable590,Read from HW,Double,tag589
ni.var.io://localhost/Variable591,Read from HW,Double,tag590
ni.var.io://localhost/Variable592,Read from HW,Double,tag591
ni.var.io://localhost/Variable593,Read from HW,Double,tag592
ni.var.io://localhost/Variable594,Read from HW,Double,tag593
ni.var.io://localhost/Variable595,Read from HW,Double,tag594
ni.var.io://localhost/Variable596,Read from HW,Double,tag595
ni.var.io://localhost/Variable597,Read from HW,Double,tag596
ni.var.io://localhost/Variable598,Read from HW,Double,tag597
ni.var.io://localhost/Variable599,Read from HW,Double,tag598
ni.var.io://localhost/Variable600,Read from HW,Double,tag599
ni.var.io://localhost/Variable601,Read from HW,Double,tag600
ni.var.io://localhost/Variable602,Read from HW,Double,tag601
ni.var.io://localhost/Variable603,Read from HW,Double,tag602
ni.var.io://localhost/Variable604,Read from HW,Double,tag603
ni.var.io://localhost/Variable605,Read from HW,Double,tag604
ni.var.io://localhost/Variable606,Read from HW,Double,tag605
ni.var.io://localhost/Variable607,Read from HW,Double,tag606
ni.var.io://localhost/Variable608,Read from HW,Double,tag607
ni.var.io://localhost/Variable609,Read from HW,Double,tag608
ni.var.io://localhost/Variable610,Read from HW,Double,tag609
ni.var.io://localhost/Variable611,Read from HW,Double,tag610
ni.var.io://localhost/Variable612,Read from HW,Double,tag611
ni.var.io://localhost/Variable613,Read from HW,Double,tag612
ni.var.io://localhost/Variable614,Read from HW,Double,tag613
ni.var.io://localhost/Variable615,Read from HW,Double,tag614
ni.var.io://localhost/Variable616,Read from HW,Double,tag615
ni.var.io://localhost/Variable617,Read from HW,Double,tag616
ni.var.io://localhost/Variable618,Read from HW,Double,tag617
ni.var.io://localhost/Variable619,Read from HW,Double,tag618
ni.var.io://localhost/Variable620,Read from HW,Double,tag619
ni.var.io://localhost/Variable621,Read from HW,Double,tag620
ni.var.io://localhost/Variable622,Read from HW,Double,tag621
ni.var.io://localhost/Variable623,Read from HW,Double,tag622
ni.var.io://localhost/Variable624,Read from HW,Double,tag623
ni.var.io://localhost/Variable625,Read from HW,Double,tag624
ni.var.io://localhost/Variable626,Read from HW,Double,tag625
ni.var.io://localhost/Variable627,Read from HW,Double,tag626
ni.var.io://localhost/Variable628,Read from HW,Double,tag627
ni.var.io://localhost/Variable629,Read from HW,Double,tag628
ni.var.io://localhost/Variable630,Read from HW,Double,tag629
ni.var.io://localhost/Variable631,Read from HW,Double,tag630
ni.var.io://localhost/Variable632,Read from HW,Double,tag631
ni.var.io://localhost/Variable633,Read from HW,Double,tag632
ni.var.io://localhost/Variable634,Read from HW,Double,tag633
ni.var.io://localhost/Variable635,Read from HW,Double,tag634
ni.var.io://localhost/Variable636,Read from HW,Double,tag635
ni.var.io://localhost/Variable637,Read from HW,Double,tag636
ni.var.io://localhost/Variable638,Read from HW,Double,tag637
ni.var.io://localhost/Variable639,Read from HW,Double,tag638
ni.var.io://localhost/Variable640,Read from HW,Double,tag639
ni.var.io://localhost/Variable641,Read from HW,Double,tag640
ni.var.io://localhost/Variable642,Read from HW,Double,tag641
ni.var.io://localhost/Variable643,Read from HW,Double,tag642
ni.var.io://localhost/Variable644,Read from HW,Double,tag643
ni.var.io://localhost/Variable645,Read from HW,Double,tag644
ni.var.io://localhost/Variable646,Read from HW,Double,tag645
ni.var.io://localhost/Variable647,Read from HW,Double,tag646
ni.var.io://localhost/Variable648,Read from HW,Double,tag647
ni.var.io://localhost/Variable649,Read from HW,Double,tag648
ni.var.io://localhost/Variable650,Read from HW,Double,tag649
ni.var.io://localhost/Variable651,Read from HW,Double,tag650
ni.var.io://localhost/Variable652,Read from HW,Double,tag651
ni.var.io://localhost/Variable653,Read from HW,Double,tag652
ni.var.io://localhost/Variable654,Read from HW,Double,tag653
ni.var.io://localhost/Variable655,Read from HW,Double,tag654
ni.var.io://localhost/Variable656,Read from HW,Double,tag655
ni.var.io://localhost/Variable657,Read from HW,Double,tag656
ni.var.io://localhost/Variable658,Read from HW,Double,tag657
ni.var.io://localhost/Variable659,Read from HW,Double,tag658
ni.var.io://localhost/Variable660,Read from HW,Double,tag659
ni.var.io://localhost/Variable661,Read from HW,Double,tag660
ni.var.io://localhost/Variable662,Read from HW,Double,tag661
ni.var.io://localhost/Variable663,Read from HW,Double,tag662
ni.var.io://localhost/Variable664,Read from HW,Double,tag663
ni.var.io://localhost/Variable665,Read from HW,Double,tag664
ni.var.io://localhost/Variable666,Read from HW,Double,tag665
ni.var.io://localhost/Variable667,Read from HW,Double,tag666
