ni.var.io://localhost/Variable1,Read from HW,Double,tag0
ni.var.io://localhost/Variable668,Read from HW,Double,tag667
ni.var.io://localhost/Variable669,Read from HW,Double,tag668
ni.var.io://localhost/Variable670,Read from HW,Double,tag669
ni.var.io://localhost/Variable671,Read from HW,Double,tag670
ni.var.io://localhost/Variable672,Read from HW,Double,tag671
ni.var.io://localhost/Variable673,Read from HW,Double,tag672
ni.var.io://localhost/Variable674,Read from HW,Double,tag673
ni.var.io://localhost/Variable675,Read from HW,Double,tag674
ni.var.io://localhost/Variable676,Read from HW,Double,tag675
ni.var.io://localhost/Variable677,Read from HW,Double,tag676
ni.var.io://localhost/Variable678,Read from HW,Double,tag677
ni.var.io://localhost/Variable679,Read from HW,Double,tag678
ni.var.io://localhost/Variable680,Read from HW,Double,tag679
ni.var.io://localhost/Variable681,Read from HW,Double,tag680
ni.var.io://localhost/Variable682,Read from HW,Double,tag681
ni.var.io://localhost/Variable683,Read from HW,Double,tag682
ni.var.io://localhost/Variable684,Read from HW,Double,tag683
ni.var.io://localhost/Variable685,Read from HW,Double,tag684
ni.var.io://localhost/Variable686,Read from HW,Double,tag685
ni.var.io://localhost/Variable687,Read from HW,Double,tag686
ni.var.io://localhost/Variable688,Read from HW,Double,tag687
ni.var.io://localhost/Variable689,Read from HW,Double,tag688
ni.var.io://localhost/Variable690,Read from HW,Double,tag689
ni.var.io://localhost/Variable691,Read from HW,Double,tag690
ni.var.io://localhost/Variable692,Read from HW,Double,tag691
ni.var.io://localhost/Variable693,Read from HW,Double,tag692
ni.var.io://localhost/Variable694,Read from HW,Double,tag693
ni.var.io://localhost/Variable695,Read from HW,Double,tag694
ni.var.io://localhost/Variable696,Read from HW,Double,tag695
ni.var.io://localhost/Variable697,Read from HW,Double,tag696
ni.var.io://localhost/Variable698,Read from HW,Double,tag697
ni.var.io://localhost/Variable699,Read from HW,Double,tag698
ni.var.io://localhost/Variable700,Read from HW,Double,tag699
ni.var.io://localhost/Variable701,Read from HW,Double,tag700
ni.var.io://localhost/Variable702,Read from HW,Double,tag701
ni.var.io://localhost/Variable703,Read from HW,Double,tag702
ni.var.io://localhost/Variable704,Read from HW,Double,tag703
ni.var.io://localhost/Variable705,Read from HW,Double,tag704
ni.var.io://localhost/Variable706,Read from HW,Double,tag705
ni.var.io://localhost/Variable707,Read from HW,Double,tag706
ni.var.io://localhost/Variable708,Read from HW,Double,tag707
ni.var.io://localhost/Variable709,Read from HW,Double,tag708
ni.var.io://localhost/Variable710,Read from HW,Double,tag709
ni.var.io://localhost/Variable711,Read from HW,Double,tag710
ni.var.io://localhost/Variable712,Read from HW,Double,tag711
ni.var.io://localhost/Variable713,Read from HW,Double,tag712
ni.var.io://localhost/Variable714,Read from HW,Double,tag713
ni.var.io://localhost/Variable715,Read from HW,Double,tag714
ni.var.io://localhost/Variable716,Read from HW,Double,tag715
ni.var.io://localhost/Variable717,Read from HW,Double,tag716
ni.var.io://localhost/Variable718,Read from HW,Double,tag717
ni.var.io://localhost/Variable719,Read from HW,Double,tag718
ni.var.io://localhost/Variable720,Read from HW,Double,tag719
ni.var.io://localhost/Variable721,Read from HW,Double,tag720
ni.var.io://localhost/Variable722,Read from HW,Double,tag721
ni.var.io://localhost/Variable723,Read from HW,Double,tag722
ni.var.io://localhost/Variable724,Read from HW,Double,tag723
ni.var.io://localhost/Variable725,Read from HW,Double,tag724
ni.var.io://localhost/Variable726,Read from HW,Double,tag725
ni.var.io://localhost/Variable727,Read from HW,Double,tag726
ni.var.io://localhost/Variable728,Read from HW,Double,tag727
ni.var.io://localhost/Variable729,Read from HW,Double,tag728
ni.var.io://localhost/Variable730,Read from HW,Double,tag729
ni.var.io://localhost/Variable731,Read from HW,Double,tag730
ni.var.io://localhost/Variable732,Read from HW,Double,tag731
ni.var.io://localhost/Variable733,Read from HW,Double,tag732
ni.var.io://localhost/Variable734,Read from HW,Double,tag733
ni.var.io://localhost/Variable735,Read from HW,Double,tag734
ni.var.io://localhost/Variable736,Read from HW,Double,tag735
ni.var.io://localhost/Variable737,Read from HW,Double,tag736
ni.var.io://localhost/Variable738,Read from HW,Double,tag737
ni.var.io://localhost/Variable739,Read from HW,Double,tag738
ni.var.io://localhost/Variable740,Read from HW,Double,tag739
ni.var.io://localhost/Variable741,Read from HW,Double,tag740
ni.var.io://localhost/Variable742,Read from HW,Double,tag741
ni.var.io://localhost/Variable743,Read from HW,Double,tag742
ni.var.io://localhost/Variable744,Read from HW,Double,tag743
ni.var.io://localhost/Variable745,Read from HW,Double,tag744
ni.var.io://localhost/Variable746,Read from HW,Double,tag745
ni.var.io://localhost/Variable747,Read from HW,Double,tag746
ni.var.io://localhost/Variable748,Read from HW,Double,tag747
ni.var.io://localhost/Variable749,Read from HW,Double,tag748
ni.var.io://localhost/Variable750,Read from HW,Double,tag749
ni.var.io://localhost/Variable751,Read from HW,Double,tag750
ni.var.io://localhost/Variable752,Read from HW,Double,tag751
ni.var.io://localhost/Variable753,Read from HW,Double,tag752
ni.var.io://localhost/Variable754,Read from HW,Double,tag753
ni.var.io://localhost/Variable755,Read from HW,Double,tag754
ni.var.io://localhost/Variable756,Read from HW,Double,tag755
ni.var.io://localhost/Variable757,Read from HW,Double,tag756
ni.var.io://localhost/Variable758,Read from HW,Double,tag757
ni.var.io://localhost/Variable759,Read from HW,Double,tag758
ni.var.io://localhost/Variable760,Read from HW,Double,tag759
ni.var.io://localhost/Variable761,Read from HW,Double,tag760
ni.var.io://localhost/Variable762,Read from HW,Double,tag761
ni.var.io://localhost/Variable763,Read from HW,Double,tag762
ni.var.io://localhost/Variable764,Read from HW,Double,tag763
ni.var.io://localhost/Variable765,Read from HW,Double,tag764
ni.var.io://localhost/Variable766,Read from HW,Double,tag765
ni.var.io://localhost/Variable767,Read from HW,Double,tag766
ni.var.io://localhost/Variable768,Read from HW,Double,tag767
ni.var.io://localhost/Variable769,Read from HW,Double,tag768
ni.var.io://localhost/Variable770,Read from HW,Double,tag769
ni.var.io://localhost/Variable771,Read from HW,Double,tag770
ni.var.io://localhost/Variable772,Read from HW,Double,tag771
ni.var.io://localhost/Variable773,Read from HW,Double,tag772
ni.var.io://localhost/Variable774,Read from HW,Double,tag773
ni.var.io://localhost/Variable775,Read from HW,Double,tag774
ni.var.io://localhost/Variable776,Read from HW,Double,tag775
ni.var.io://localhost/Variable777,Read from HW,Double,tag776
ni.var.io://localhost/Variable778,Read from HW,Double,tag777
ni.var.io://localhost/Variable779,Read from HW,Double,tag778
ni.var.io://localhost/Variable780,Read from HW,Double,tag779
ni.var.io://localhost/Variable781,Read from HW,Double,tag780
ni.var.io://localhost/Variable782,Read from HW,Double,tag781
ni.var.io://localhost/Variable783,Read from HW,Double,tag782
ni.var.io://localhost/Variable784,Read from HW,Double,tag783
ni.var.io://localhost/Variable785,Read from HW,Double,tag784
ni.var.io://localhost/Variable786,Read from HW,Double,tag785
ni.var.io://localhost/Variable787,Read from HW,Double,tag786
ni.var.io://localhost/Variable788,Read from HW,Double,tag787
ni.var.io://localhost/Variable789,Read from HW,Double,tag788
ni.var.io://localhost/Variable790,Read from HW,Double,tag789
ni.var.io://localhost/Variable791,Read from HW,Double,tag790
ni.var.io://localhost/Variable792,Read from HW,Double,tag791
ni.var.io://localhost/Variable793,Read from HW,Double,tag792
ni.var.io://localhost/Variable794,Read from HW,Double,tag793
ni.var.io://localhost/Variable795,Read from HW,Double,tag794
ni.var.io://localhost/Variable796,Read from HW,Double,tag795
ni.var.io://localhost/Variable797,Read from HW,Double,tag796
ni.var.io://localhost/Variable798,Read from HW,Double,tag797
ni.var.io://localhost/Variable799,Read from HW,Double,tag798
ni.var.io://localhost/Variable800,Read from HW,Double,tag799
ni.var.io://localhost/Variable801,Read from HW,Double,tag800
ni.var.io://localhost/Variable802,Read from HW,Double,tag801
ni.var.io://localhost/Variable803,Read from HW,Double,tag802
ni.var.io://localhost/Variable804,Read from HW,Double,tag803
ni.var.io://localhost/Variable805,Read from HW,Double,tag804
ni.var.io://localhost/Variable806,Read from HW,Double,tag805
ni.var.io://localhost/Variable807,Read from HW,Double,tag806
ni.var.io://localhost/Variable808,Read from HW,Double,tag807
ni.var.io://localhost/Variable809,Read from HW,Double,tag808
ni.var.io://localhost/Variable810,Read from HW,Double,tag809
ni.var.io://localhost/Variable811,Read from HW,Double,tag810
ni.var.io://localhost/Variable812,Read from HW,Double,tag811
ni.var.io://localhost/Variable813,Read from HW,Double,tag812
ni.var.io://localhost/Variable814,Read from HW,Double,tag813
ni.var.io://localhost/Variable815,Read from HW,Double,tag814
ni.var.io://localhost/Variable816,Read from HW,Double,tag815
ni.var.io://localhost/Variable817,Read from HW,Double,tag816
ni.var.io://localhost/Variable818,Read from HW,Double,tag817
ni.var.io://localhost/Variable819,Read from HW,Double,tag818
ni.var.io://localhost/Variable820,Read from HW,Double,tag819
ni.var.io://localhost/Variable821,Read from HW,Double,tag820
ni.var.io://localhost/Variable822,Read from HW,Double,tag821
ni.var.io://localhost/Variable823,Read from HW,Double,tag822
ni.var.io://localhost/Variable824,Read from HW,Double,tag823
ni.var.io://localhost/Variable825,Read from HW,Double,tag824
ni.var.io://localhost/Variable826,Read from HW,Double,tag825
ni.var.io://localhost/Variable827,Read from HW,Double,tag826
ni.var.io://localhost/Variable828,Read from HW,Double,tag827
ni.var.io://localhost/Variable829,Read from HW,Double,tag828
ni.var.io://localhost/Variable830,Read from HW,Double,tag829
ni.var.io://localhost/Variable831,Read from HW,Double,tag830
ni.var.io://localhost/Variable832,Read from HW,Double,tag831
ni.var.io://localhost/Variable833,Read from HW,Double,tag832
ni.var.io://localhost/Variable834,Read from HW,Double,tag833
ni.var.io://localhost/Variable835,Read from HW,Double,tag834
ni.var.io://localhost/Variable836,Read from HW,Double,tag835
ni.var.io://localhost/Variable837,Read from HW,Double,tag836
ni.var.io://localhost/Variable838,Read from HW,Double,tag837
ni.var.io://localhost/Variable839,Read from HW,Double,tag838
ni.var.io://localhost/Variable840,Read from HW,Double,tag839
ni.var.io://localhost/Variable841,Read from HW,Double,tag840
ni.var.io://localhost/Variable842,Read from HW,Double,tag841
ni.var.io://localhost/Variable843,Read from HW,Double,tag842
ni.var.io://localhost/Variable844,Read from HW,Double,tag843
ni.var.io://localhost/Variable845,Read from HW,Double,tag844
ni.var.io://localhost/Variable846,Read from HW,Double,tag845
ni.var.io://localhost/Variable847,Read from HW,Double,tag846
ni.var.io://localhost/Variable848,Read from HW,Double,tag847
ni.var.io://localhost/Variable849,Read from HW,Double,tag848
ni.var.io://localhost/Variable850,Read from HW,Double,tag849
ni.var.io://localhost/Variable851,Read from HW,Double,tag850
ni.var.io://localhost/Variable852,Read from HW,Double,tag851
ni.var.io://localhost/Variable853,Read from HW,Double,tag852
ni.var.io://localhost/Variable854,Read from HW,Double,tag853
ni.var.io://localhost/Variable855,Read from HW,Double,tag854
ni.var.io://localhost/Variable856,Read from HW,Double,tag855
ni.var.io://localhost/Variable857,Read from HW,Double,tag856
ni.var.io://localhost/Variable858,Read from HW,Double,tag857
ni.var.io://localhost/Variable859,Read from HW,Double,tag858
ni.var.io://localhost/Variable860,Read from HW,Double,tag859
ni.var.io://localhost/Variable861,Read from HW,Double,tag860
ni.var.io://localhost/Variable862,Read from HW,Double,tag861
ni.var.io://localhost/Variable863,Read from HW,Double,tag862
ni.var.io://localhost/Variable864,Read from HW,Double,tag863
ni.var.io://localhost/Variable865,Read from HW,Double,tag864
ni.var.io://localhost/Variable866,Read from HW,Double,tag865
ni.var.io://localhost/Variable867,Read from HW,Double,tag866
ni.var.io://localhost/Variable868,Read from HW,Double,tag867
ni.var.io://localhost/Variable869,Read from HW,Double,tag868
ni.var.io://localhost/Variable870,Read from HW,Double,tag869
ni.var.io://localhost/Variable871,Read from HW,Double,tag870
ni.var.io://localhost/Variable872,Read from HW,Double,tag871
ni.var.io://localhost/Variable873,Read from HW,Double,tag872
ni.var.io://localhost/Variable874,Read from HW,Double,tag873
ni.var.io://localhost/Variable875,Read from HW,Double,tag874
ni.var.io://localhost/Variable876,Read from HW,Double,tag875
ni.var.io://localhost/Variable877,Read from HW,Double,tag876
ni.var.io://localhost/Variable878,Read from HW,Double,tag877
ni.var.io://localhost/Variable879,Read from HW,Double,tag878
ni.var.io://localhost/Variable880,Read from HW,Double,tag879
ni.var.io://localhost/Variable881,Read from HW,Double,tag880
ni.var.io://localhost/Variable882,Read from HW,Double,tag881
ni.var.io://localhost/Variable883,Read from HW,Double,tag882
ni.var.io://localhost/Variable884,Read from HW,Double,tag883
ni.var.io://localhost/Variable885,Read from HW,Double,tag884
ni.var.io://localhost/Variable886,Read from HW,Double,tag885
ni.var.io://localhost/Variable887,Read from HW,Double,tag886
ni.var.io://localhost/Variable888,Read from HW,Double,tag887
ni.var.io://localhost/Variable889,Read from HW,Double,tag888
ni.var.io://localhost/Variable890,Read from HW,Double,tag889
ni.var.io://localhost/Variable891,Read from HW,Double,tag890
ni.var.io://localhost/Variable892,Read from HW,Double,tag891
ni.var.io://localhost/Variable893,Read from HW,Double,tag892
ni.var.io://localhost/Variable894,Read from HW,Double,tag893
ni.var.io://localhost/Variable895,Read from HW,Double,tag894
ni.var.io://localhost/Variable896,Read from HW,Double,tag895
ni.var.io://localhost/Variable897,Read from HW,Double,tag896
ni.var.io://localhost/Variable898,Read from HW,Double,tag897
ni.var.io://localhost/Variable899,Read from HW,Double,tag898
ni.var.io://localhost/Variable900,Read from HW,Double,tag899
ni.var.io://localhost/Variable901,Read from HW,Double,tag900
ni.var.io://localhost/Variable902,Read from HW,Double,tag901
ni.var.io://localhost/Variable903,Read from HW,Double,tag902
ni.var.io://localhost/Variable904,Read from HW,Double,tag903
ni.var.io://localhost/Variable905,Read from HW,Double,tag904
ni.var.io://localhost/Variable906,Read from HW,Double,tag905
ni.var.io://localhost/Variable907,Read from HW,Double,tag906
ni.var.io://localhost/Variable908,Read from HW,Double,tag907
ni.var.io://localhost/Variable909,Read from HW,Double,tag908
ni.var.io://localhost/Variable910,Read from HW,Double,tag909
ni.var.io://localhost/Variable911,Read from HW,Double,tag910
ni.var.io://localhost/Variable912,Read from HW,Double,tag911
ni.var.io://localhost/Variable913,Read from HW,Double,tag912
ni.var.io://localhost/Variable914,Read from HW,Double,tag913
ni.var.io://localhost/Variable915,Read from HW,Double,tag914
ni.var.io://localhost/Variable916,Read from HW,Double,tag915
ni.var.io://localhost/Variable917,Read from HW,Double,tag916
ni.var.io://localhost/Variable918,Read from HW,Double,tag917
ni.var.io://localhost/Variable919,Read from HW,Double,tag918
ni.var.io://localhost/Variable920,Read from HW,Double,tag919
ni.var.io://localhost/Variable921,Read from HW,Double,tag920
ni.var.io://localhost/Variable922,Read from HW,Double,tag921
ni.var.io://localhost/Variable923,Read from HW,Double,tag922
ni.var.io://localhost/Variable924,Read from HW,Double,tag923
ni.var.io://localhost/Variable925,Read from HW,Double,tag924
ni.var.io://localhost/Variable926,Read from HW,Double,tag925
ni.var.io://localhost/Variable927,Read from HW,Double,tag926
ni.var.io://localhost/Variable928,Read from HW,Double,tag927
ni.var.io://localhost/Variable929,Read from HW,Double,tag928
ni.var.io://localhost/Variable930,Read from HW,Double,tag929
ni.var.io://localhost/Variable931,Read from HW,Double,tag930
ni.var.io://localhost/Variable932,Read from HW,Double,tag931
ni.var.io://localhost/Variable933,Read from HW,Double,tag932
ni.var.io://localhost/Variable934,Read from HW,Double,tag933
ni.var.io://localhost/Variable935,Read from HW,Double,tag934
ni.var.io://localhost/Variable936,Read from HW,Double,tag935
ni.var.io://localhost/Variable937,Read from HW,Double,tag936
ni.var.io://localhost/Variable938,Read from HW,Double,tag937
ni.var.io://localhost/Variable939,Read from HW,Double,tag938
ni.var.io://localhost/Variable940,Read from HW,Double,tag939
ni.var.io://localhost/Variable941,Read from HW,Double,tag940
ni.var.io://localhost/Variable942,Read from HW,Double,tag941
ni.var.io://localhost/Variable943,Read from HW,Double,tag942
ni.var.io://localhost/Variable944,Read from HW,Double,tag943
ni.var.io://localhost/Variable945,Read from HW,Double,tag944
ni.var.io://localhost/Variable946,Read from HW,Double,tag945
ni.var.io://localhost/Variable947,Read from HW,Double,tag946
ni.var.io://localhost/Variable948,Read from HW,Double,tag947
ni.var.io://localhost/Variable949,Read from HW,Double,tag948
ni.var.io://localhost/Variable950,Read from HW,Double,tag949
ni.var.io://localhost/Variable951,Read from HW,Double,tag950
ni.var.io://localhost/Variable952,Read from HW,Double,tag951
ni.var.io://localhost/Variable953,Read from HW,Double,tag952
ni.var.io://localhost/Variable954,Read from HW,Double,tag953
ni.var.io://localhost/Variable955,Read from HW,Double,tag954
ni.var.io://localhost/Variable956,Read from HW,Double,tag955
ni.var.io://localhost/Variable957,Read from HW,Double,tag956
ni.var.io://localhost/Variable958,Read from HW,Double,tag957
ni.var.io://localhost/Variable959,Read from HW,Double,tag958
ni.var.io://localhost/Variable960,Read from HW,Double,tag959
ni.var.io://localhost/Variable961,Read from HW,Double,tag960
ni.var.io://localhost/Variable962,Read from HW,Double,tag961
ni.var.io://localhost/Variable963,Read from HW,Double,tag962
ni.var.io://localhost/Variable964,Read from HW,Double,tag963
ni.var.io://localhost/Variable965,Read from HW,Double,tag964
ni.var.io://localhost/Variable966,Read from HW,Double,tag965
ni.var.io://localhost/Variable967,Read from HW,Double,tag966
ni.var.io://localhost/Variable968,Read from HW,Double,tag967
ni.var.io://localhost/Variable969,Read from HW,Double,tag968
ni.var.io://localhost/Variable970,Read from HW,Double,tag969
ni.var.io://localhost/Variable971,Read from HW,Double,tag970
ni.var.io://localhost/Variable972,Read from HW,Double,tag971
ni.var.io://localhost/Variable973,Read from HW,Double,tag972
ni.var.io://localhost/Variable974,Read from HW,Double,tag973
ni.var.io://localhost/Variable975,Read from HW,Double,tag974
ni.var.io://localhost/Variable976,Read from HW,Double,tag975
ni.var.io://localhost/Variable977,Read from HW,Double,tag976
ni.var.io://localhost/Variable978,Read from HW,Double,tag977
ni.var.io://localhost/Variable979,Read from HW,Double,tag978
ni.var.io://localhost/Variable980,Read from HW,Double,tag979
ni.var.io://localhost/Variable981,Read from HW,Double,tag980
ni.var.io://localhost/Variable982,Read from HW,Double,tag981
ni.var.io://localhost/Variable983,Read from HW,Double,tag982
ni.var.io://localhost/Variable984,Read from HW,Double,tag983
ni.var.io://localhost/Variable985,Read from HW,Double,tag984
ni.var.io://localhost/Variable986,Read from HW,Double,tag985
ni.var.io://localhost/Variable987,Read from HW,Double,tag986
ni.var.io://localhost/Variable988,Read from HW,Double,tag987
ni.var.io://localhost/Variable989,Read from HW,Double,tag988
ni.var.io://localhost/Variable990,Read from HW,Double,tag989
ni.var.io://localhost/Variable991,Read from HW,Double,tag990
ni.var.io://localhost/Variable992,Read from HW,Double,tag991
ni.var.io://localhost/Variable993,Read from HW,Double,tag992
ni.var.io://localhost/Variable994,Read from HW,Double,tag993
ni.var.io://localhost/Variable995,Read from HW,Double,tag994
ni.var.io://localhost/Variable996,Read from HW,Double,tag995
ni.var.io://localhost/Variable997,Read from HW,Double,tag996
ni.var.io://localhost/Variable998,Read from HW,Double,tag997
ni.var.io://localhost/Variable999,Read from HW,Double,tag998
ni.var.io://localhost/Variable1000,Read from HW,Double,tag999
